Arm_Pulled,Policy,Pull,Return
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3618,858.5429798770405
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3619,858.5360475648546
1,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3620,858.5822485817678
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3621,858.5185869229762
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3622,858.5951753440529
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3623,859.593386732816
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3624,859.632929807924
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3625,859.6652406966688
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3626,859.6586621511057
2,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3627,859.6498938333508
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3628,859.7109729904146
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3629,859.7622978606437
1,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3630,859.6736863046447
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3631,859.5890660177919
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3632,859.5417549867741
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3633,860.497077716859
1,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3634,860.4411514232297
1,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3635,860.4547569553928
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3636,860.4315717330361
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3637,860.4918779641242
1,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3638,860.5645218524
1,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3639,860.5630876905252
1,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3640,860.6472605879588
2,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3641,860.6484713034658
1,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3642,860.6267317711283
1,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3643,860.629971058093
1,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3644,860.6772140581927
1,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3645,861.5964910095577
1,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3646,861.5860610434464
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3647,861.6009313264623
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3648,861.6190855597242
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3649,861.600663742558
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3650,861.6251030296902
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3651,861.6397091105878
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3652,861.6101137049142
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3653,861.7191936363611
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3654,861.7411711466626
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3655,861.7246119791539
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3656,861.69602602748
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3657,861.7474964733915
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3658,861.7525994629447
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3659,861.8800050978355
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3660,861.8582088916878
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3661,861.7960785447652
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3662,861.7946936218235
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3663,861.8034469947654
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3664,861.6975244630333
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3665,861.6820660373143
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3666,861.6636452652449
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3667,861.6452070884346
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3668,861.6136958010532
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3669,861.5465361738987
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3670,861.5844380764698
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3671,861.5552460342703
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3672,861.5040609616503
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3673,861.4660642482595
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3674,861.4424480862722
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3675,861.4478804425079
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3676,861.4812973918259
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3677,861.4336384169252
1,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3678,862.4096735470474
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3679,862.3423981606464
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3680,862.1727831609753
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3681,862.180572857512
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3682,862.256573033387
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3683,862.2826771960546
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3684,862.2573241982474
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3685,862.2621481553776
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3686,862.2034071503278
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3687,862.1972925324262
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3688,862.1759070697733
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3689,862.13327135817
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3690,862.1535539696602
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3691,862.2835473278791
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3692,862.3668198032009
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3693,862.3632161521348
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3694,862.4074218848706
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3695,862.450557256574
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3696,862.4181803552898
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3697,862.4503755589649
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3698,862.3783259540396
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3699,862.338061034447
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3700,862.3499986779674
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3701,862.3292592948495
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3702,862.4170832270011
0,"ThompsonSinFeedforwardNetwork(order=1, periods=[], periods_dim=2 n_units=[32, 32, 32], learning_rate=0.1, regL2=0.001, epochs=64,         train_every=32, std_targets=0.1, std_weights=0.5)",3703,862.4494852487288
